"","Date","Key","Value"
"1",2020-04-18,"Community transmission",2346
"2",2020-04-18,"Possible community transmission",4460
"3",2020-04-18,"Local transmission",3482
"4",2020-04-18,"Possible local transmission",244
"5",2020-04-18,"Travel abroad",340
"6",2020-04-18,"Possible travel abroad",161
"7",2020-04-18,"Unknown",4152
"8",2020-04-17,"Community transmission",2310
"9",2020-04-17,"Possible community transmission",4363
"10",2020-04-17,"Local transmission",3176
"11",2020-04-17,"Possible local transmission",216
"12",2020-04-17,"Travel abroad",340
"13",2020-04-17,"Possible travel abroad",159
"14",2020-04-17,"Unknown",4038
"15",2020-04-16,"Community transmission",2235
"16",2020-04-16,"Possible community transmission",2906
"17",2020-04-16,"Local transmission",4085
"18",2020-04-16,"Possible local transmission",182
"19",2020-04-16,"Travel abroad",156
"20",2020-04-16,"Possible travel abroad",340
"21",2020-04-16,"Unknown",3842
"22",2020-04-15,"Community transmission",2184
"23",2020-04-15,"Possible community transmission",2681
"24",2020-04-15,"Local transmission",3768
"25",2020-04-15,"Possible local transmission",143
"26",2020-04-15,"Travel abroad",151
"27",2020-04-15,"Possible travel abroad",338
"28",2020-04-15,"Unknown",3747
"29",2020-04-14,"Community transmission",2090
"30",2020-04-14,"Possible community transmission",2399
"31",2020-04-14,"Local transmission",3622
"32",2020-04-14,"Possible local transmission",134
"33",2020-04-14,"Travel abroad",144
"34",2020-04-14,"Possible travel abroad",336
"35",2020-04-14,"Unknown",3700
"36",2020-04-13,"Community transmission",1961
"37",2020-04-13,"Possible community transmission",2127
"38",2020-04-13,"Local transmission",3222
"39",2020-04-13,"Possible local transmission",96
"40",2020-04-13,"Travel abroad",139
"41",2020-04-13,"Possible travel abroad",335
"42",2020-04-13,"Unknown",3381
"43",2020-04-11,"Community transmission",1665
"44",2020-04-11,"Possible community transmission",2722
"45",2020-04-11,"Local transmission",1705
"46",2020-04-11,"Possible local transmission",87
"47",2020-04-11,"Travel abroad",331
"48",2020-04-11,"Possible travel abroad",117
"49",2020-04-11,"Unknown",2857
"50",2020-04-10,"Community transmission",1610
"51",2020-04-10,"Possible community transmission",2398
"52",2020-04-10,"Local transmission",1509
"53",2020-04-10,"Possible local transmission",79
"54",2020-04-10,"Travel abroad",330
"55",2020-04-10,"Possible travel abroad",117
"56",2020-04-10,"Unknown",2453
"57",2020-04-09,"Community transmission",1523
"58",2020-04-09,"Possible community transmission",2162
"59",2020-04-09,"Local transmission",1406
"60",2020-04-09,"Possible local transmission",64
"61",2020-04-09,"Travel abroad",330
"62",2020-04-09,"Possible travel abroad",116
"63",2020-04-09,"Unknown",2183
"64",2020-04-08,"Community transmission",1452
"65",2020-04-08,"Possible community transmission",1987
"66",2020-04-08,"Local transmission",1258
"67",2020-04-08,"Possible local transmission",52
"68",2020-04-08,"Travel abroad",326
"69",2020-04-08,"Possible travel abroad",115
"70",2020-04-08,"Unknown",1881
"71",2020-04-07,"Community transmission",1381
"72",2020-04-07,"Possible community transmission",1759
"73",2020-04-07,"Local transmission",1113
"74",2020-04-07,"Possible local transmission",37
"75",2020-04-07,"Travel abroad",324
"76",2020-04-07,"Possible travel abroad",110
"77",2020-04-07,"Unknown",1720
"78",2020-04-06,"Community transmission",1243
"79",2020-04-06,"Possible community transmission",1672
"80",2020-04-06,"Local transmission",963
"81",2020-04-06,"Possible local transmission",33
"82",2020-04-06,"Travel abroad",323
"83",2020-04-06,"Possible travel abroad",101
"84",2020-04-06,"Unknown",1646
"85",2020-04-05,"Community transmission",1081
"86",2020-04-05,"Possible community transmission",1597
"87",2020-04-05,"Local transmission",856
"88",2020-04-05,"Possible local transmission",35
"89",2020-04-05,"Travel abroad",314
"90",2020-04-05,"Possible travel abroad",92
"91",2020-04-05,"Unknown",1618
"92",2020-04-04,"Community transmission",1028
"93",2020-04-04,"Possible community transmission",1222
"94",2020-04-04,"Local transmission",765
"95",2020-04-04,"Possible local transmission",31
"96",2020-04-04,"Travel abroad",321
"97",2020-04-04,"Possible travel abroad",89
"98",2020-04-04,"Unknown",1460
"99",2020-04-03,"Community transmission",981
"100",2020-04-03,"Possible community transmission",996
"101",2020-04-03,"Local transmission",720
"102",2020-04-03,"Possible local transmission",30
"103",2020-04-03,"Travel abroad",311
"104",2020-04-03,"Possible travel abroad",88
"105",2020-04-03,"Unknown",1317
"106",2020-04-02,"Community transmission",947
"107",2020-04-02,"Possible community transmission",793
