"Date","Age Group","Key","Value"
2020-04-21,"<5","Total",89
2020-04-21,"<5","Hospitalised",13
2020-04-21,"<5","In ICU",0
2020-04-21,"<5","Died",0
2020-04-21,"5-14","Total",174
2020-04-21,"5-14","Hospitalised",8
2020-04-21,"5-14","In ICU",1
2020-04-21,"5-14","Died",0
2020-04-21,"15-24","Total",1071
2020-04-21,"15-24","Hospitalised",51
2020-04-21,"15-24","In ICU",5
2020-04-21,"15-24","Died",1
2020-04-21,"25-34","Total",2712
2020-04-21,"25-34","Hospitalised",151
2020-04-21,"25-34","In ICU",14
2020-04-21,"25-34","Died",3
2020-04-21,"35-44","Total",2929
2020-04-21,"35-44","Hospitalised",201
2020-04-21,"35-44","In ICU",27
2020-04-21,"35-44","Died",9
2020-04-21,"45-54","Total",3125
2020-04-21,"45-54","Hospitalised",334
2020-04-21,"45-54","In ICU",72
2020-04-21,"45-54","Died",17
2020-04-21,"55-64","Total",2311
2020-04-21,"55-64","Hospitalised",372
2020-04-21,"55-64","In ICU",91
2020-04-21,"55-64","Died",36
2020-04-21,"65+","Total",4004
2020-04-21,"65+","Hospitalised",1291
2020-04-21,"65+","In ICU",121
2020-04-21,"65+","Died",723
2020-04-21,"Unknown","Total",24
2020-04-21,"Unknown","Hospitalised",3
2020-04-21,"Unknown","In ICU",0
2020-04-21,"Unknown","Died",0
2020-04-20,"<5","Total",86
2020-04-20,"<5","Hospitalised",13
2020-04-20,"<5","In ICU",0
2020-04-20,"<5","Died",0
2020-04-20,"5-14","Total",169
2020-04-20,"5-14","Hospitalised",8
2020-04-20,"5-14","In ICU",1
2020-04-20,"5-14","Died",0
2020-04-20,"15-24","Total",1039
2020-04-20,"15-24","Hospitalised",52
2020-04-20,"15-24","In ICU",5
2020-04-20,"15-24","Died",1
2020-04-20,"25-34","Total",2635
2020-04-20,"25-34","Hospitalised",150
2020-04-20,"25-34","In ICU",14
2020-04-20,"25-34","Died",3
2020-04-20,"35-44","Total",2843
2020-04-20,"35-44","Hospitalised",198
2020-04-20,"35-44","In ICU",26
2020-04-20,"35-44","Died",9
2020-04-20,"45-54","Total",3039
2020-04-20,"45-54","Hospitalised",330
2020-04-20,"45-54","In ICU",72
2020-04-20,"45-54","Died",17
2020-04-20,"55-64","Total",2254
2020-04-20,"55-64","Hospitalised",366
2020-04-20,"55-64","In ICU",89
2020-04-20,"55-64","Died",33
2020-04-20,"65+","Total",3782
2020-04-20,"65+","Hospitalised",1267
2020-04-20,"65+","In ICU",115
2020-04-20,"65+","Died",694
2020-04-20,"Unknown","Total",24
2020-04-20,"Unknown","Hospitalised",3
2020-04-20,"Unknown","In ICU",0
2020-04-20,"Unknown","Died",0
2020-04-19,"<5","Total",83
2020-04-19,"<5","Hospitalised",13
2020-04-19,"<5","In ICU",0
2020-04-19,"<5","Died",0
2020-04-19,"5-14","Total",162
2020-04-19,"5-14","Hospitalised",8
2020-04-19,"5-14","In ICU",1
2020-04-19,"5-14","Died",0
2020-04-19,"15-24","Total",1009
2020-04-19,"15-24","Hospitalised",51
2020-04-19,"15-24","In ICU",6
2020-04-19,"15-24","Died",1
2020-04-19,"25-34","Total",2580
2020-04-19,"25-34","Hospitalised",147
2020-04-19,"25-34","In ICU",13
2020-04-19,"25-34","Died",3
2020-04-19,"35-44","Total",2781
2020-04-19,"35-44","Hospitalised",194
2020-04-19,"35-44","In ICU",26
2020-04-19,"35-44","Died",9
2020-04-19,"45-54","Total",2972
2020-04-19,"45-54","Hospitalised",326
2020-04-19,"45-54","In ICU",70
2020-04-19,"45-54","Died",17
2020-04-19,"55-64","Total",2207
2020-04-19,"55-64","Hospitalised",356
2020-04-19,"55-64","In ICU",89
2020-04-19,"55-64","Died",31
2020-04-19,"65+","Total",3646
2020-04-19,"65+","Hospitalised",1226
2020-04-19,"65+","In ICU",110
2020-04-19,"65+","Died",658
2020-04-19,"Unknown","Total",24
2020-04-19,"Unknown","Hospitalised",2
2020-04-19,"Unknown","In ICU",0
2020-04-19,"Unknown","Died",0
2020-04-18,"<5","Total",84
2020-04-18,"<5","Hospitalised",13
2020-04-18,"<5","In ICU",0
2020-04-18,"<5","Died",0
2020-04-18,"5-14","Total",161
2020-04-18,"5-14","Hospitalised",7
2020-04-18,"5-14","In ICU",1
2020-04-18,"5-14","Died",0
2020-04-18,"15-24","Total",1000
2020-04-18,"15-24","Hospitalised",50
